Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIVIDE
    FUNCTION
    NOT
    PROCEDURE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> Programa
    RBRACKET        reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
    RPAREN          reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
    COMMA           reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
    SEMICOLON       reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
    END             reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
    ELSE            reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
    TO              reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
    DOWNTO          reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
    BIGGERTHEN      shift and go to state 77
    SMALLERTHEN     shift and go to state 78
    BIGOREQ         shift and go to state 79
    SMALOREQ        shift and go to state 80


state 107

    (46) TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .
    (48) TermoRelacional -> TermoRelacional . BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> TermoRelacional . SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> TermoRelacional . BIGOREQ TermoAditivo
    (51) TermoRelacional -> TermoRelacional . SMALOREQ TermoAditivo

    EQUAL           reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    NOTEQUAL        reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    AND             reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    THEN            reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    OR              reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    DO              reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    RBRACKET        reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    RPAREN          reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    COMMA           reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    SEMICOLON       reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    END             reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    ELSE            reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    TO              reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    DOWNTO          reduce using rule 46 (TermoIgualdade -> TermoIgualdade NOTEQUAL TermoRelacional .)
    BIGGERTHEN      shift and go to state 77
    SMALLERTHEN     shift and go to state 78
    BIGOREQ         shift and go to state 79
    SMALOREQ        shift and go to state 80


state 108

    (48) TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .
    (53) TermoAditivo -> TermoAditivo . ADD TermoMultiplicativo
    (54) TermoAditivo -> TermoAditivo . SUB TermoMultiplicativo

    BIGGERTHEN      reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    SMALLERTHEN     reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    BIGOREQ         reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    SMALOREQ        reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    EQUAL           reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    NOTEQUAL        reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    AND             reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    THEN            reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    OR              reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    DO              reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    RBRACKET        reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    RPAREN          reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    COMMA           reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    SEMICOLON       reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    END             reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    ELSE            reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    TO              reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    DOWNTO          reduce using rule 48 (TermoRelacional -> TermoRelacional BIGGERTHEN TermoAditivo .)
    ADD             shift and go to state 81
    SUB             shift and go to state 82


state 109

    (49) TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .
    (53) TermoAditivo -> TermoAditivo . ADD TermoMultiplicativo
    (54) TermoAditivo -> TermoAditivo . SUB TermoMultiplicativo

    BIGGERTHEN      reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    SMALLERTHEN     reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    BIGOREQ         reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    SMALOREQ        reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    EQUAL           reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    NOTEQUAL        reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    AND             reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    THEN            reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    OR              reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    DO              reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    RBRACKET        reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    RPAREN          reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    COMMA           reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    SEMICOLON       reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    END             reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    ELSE            reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    TO              reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    DOWNTO          reduce using rule 49 (TermoRelacional -> TermoRelacional SMALLERTHEN TermoAditivo .)
    ADD             shift and go to state 81
    SUB             shift and go to state 82


state 110

    (50) TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .
    (53) TermoAditivo -> TermoAditivo . ADD TermoMultiplicativo
    (54) TermoAditivo -> TermoAditivo . SUB TermoMultiplicativo

    BIGGERTHEN      reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    SMALLERTHEN     reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    BIGOREQ         reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    SMALOREQ        reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    EQUAL           reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    NOTEQUAL        reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    AND             reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    THEN            reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    OR              reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    DO              reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    RBRACKET        reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    RPAREN          reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    COMMA           reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    SEMICOLON       reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    END             reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    ELSE            reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    TO              reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    DOWNTO          reduce using rule 50 (TermoRelacional -> TermoRelacional BIGOREQ TermoAditivo .)
    ADD             shift and go to state 81
    SUB             shift and go to state 82


state 111

    (51) TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .
    (53) TermoAditivo -> TermoAditivo . ADD TermoMultiplicativo
    (54) TermoAditivo -> TermoAditivo . SUB TermoMultiplicativo

    BIGGERTHEN      reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    SMALLERTHEN     reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    BIGOREQ         reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    SMALOREQ        reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    EQUAL           reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    NOTEQUAL        reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    AND             reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    THEN            reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    OR              reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    DO              reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    RBRACKET        reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    RPAREN          reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    COMMA           reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    SEMICOLON       reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    END             reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    ELSE            reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    TO              reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    DOWNTO          reduce using rule 51 (TermoRelacional -> TermoRelacional SMALOREQ TermoAditivo .)
    ADD             shift and go to state 81
    SUB             shift and go to state 82


state 112

    (53) TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .
    (56) TermoMultiplicativo -> TermoMultiplicativo . MUL Fator
    (57) TermoMultiplicativo -> TermoMultiplicativo . DIV Fator
    (58) TermoMultiplicativo -> TermoMultiplicativo . MOD Fator

    ADD             reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    SUB             reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    BIGGERTHEN      reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    SMALLERTHEN     reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    BIGOREQ         reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    SMALOREQ        reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    EQUAL           reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    NOTEQUAL        reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    AND             reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    THEN            reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    OR              reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    DO              reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    RBRACKET        reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    RPAREN          reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    COMMA           reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    SEMICOLON       reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    END             reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    ELSE            reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    TO              reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    DOWNTO          reduce using rule 53 (TermoAditivo -> TermoAditivo ADD TermoMultiplicativo .)
    MUL             shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85


state 113

    (54) TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .
    (56) TermoMultiplicativo -> TermoMultiplicativo . MUL Fator
    (57) TermoMultiplicativo -> TermoMultiplicativo . DIV Fator
    (58) TermoMultiplicativo -> TermoMultiplicativo . MOD Fator

    ADD             reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    SUB             reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    BIGGERTHEN      reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    SMALLERTHEN     reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    BIGOREQ         reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    SMALOREQ        reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    EQUAL           reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    NOTEQUAL        reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    AND             reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    THEN            reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    OR              reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    DO              reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    RBRACKET        reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    RPAREN          reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    COMMA           reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    SEMICOLON       reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    END             reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    ELSE            reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    TO              reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    DOWNTO          reduce using rule 54 (TermoAditivo -> TermoAditivo SUB TermoMultiplicativo .)
    MUL             shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85


state 114

    (56) TermoMultiplicativo -> TermoMultiplicativo MUL Fator .

    MUL             reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    DIV             reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    MOD             reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    ADD             reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    SUB             reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    BIGGERTHEN      reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    SMALLERTHEN     reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    BIGOREQ         reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    SMALOREQ        reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    EQUAL           reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    NOTEQUAL        reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    AND             reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    THEN            reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    OR              reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    DO              reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    RBRACKET        reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    RPAREN          reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    COMMA           reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    SEMICOLON       reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    END             reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    ELSE            reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    TO              reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)
    DOWNTO          reduce using rule 56 (TermoMultiplicativo -> TermoMultiplicativo MUL Fator .)


state 115

    (57) TermoMultiplicativo -> TermoMultiplicativo DIV Fator .

    MUL             reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    DIV             reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    MOD             reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    ADD             reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    SUB             reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    BIGGERTHEN      reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    SMALLERTHEN     reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    BIGOREQ         reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    SMALOREQ        reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    EQUAL           reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    NOTEQUAL        reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    AND             reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    THEN            reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    OR              reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    DO              reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    RBRACKET        reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    RPAREN          reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    COMMA           reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    SEMICOLON       reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    END             reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    ELSE            reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    TO              reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)
    DOWNTO          reduce using rule 57 (TermoMultiplicativo -> TermoMultiplicativo DIV Fator .)


state 116

    (58) TermoMultiplicativo -> TermoMultiplicativo MOD Fator .

    MUL             reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    DIV             reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    MOD             reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    ADD             reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    SUB             reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    BIGGERTHEN      reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    SMALLERTHEN     reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    BIGOREQ         reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    SMALOREQ        reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    EQUAL           reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    NOTEQUAL        reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    AND             reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    THEN            reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    OR              reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    DO              reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    RBRACKET        reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    RPAREN          reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    COMMA           reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    SEMICOLON       reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    END             reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    ELSE            reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    TO              reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)
    DOWNTO          reduce using rule 58 (TermoMultiplicativo -> TermoMultiplicativo MOD Fator .)


state 117

    (66) Fator -> ID LBRACKET Expr . RBRACKET
    (38) Expr -> Expr . OR TermoAnd

    RBRACKET        shift and go to state 133
    OR              shift and go to state 73


state 118

    (67) Fator -> ID DOT ID .

    MUL             reduce using rule 67 (Fator -> ID DOT ID .)
    DIV             reduce using rule 67 (Fator -> ID DOT ID .)
    MOD             reduce using rule 67 (Fator -> ID DOT ID .)
    ADD             reduce using rule 67 (Fator -> ID DOT ID .)
    SUB             reduce using rule 67 (Fator -> ID DOT ID .)
    BIGGERTHEN      reduce using rule 67 (Fator -> ID DOT ID .)
    SMALLERTHEN     reduce using rule 67 (Fator -> ID DOT ID .)
    BIGOREQ         reduce using rule 67 (Fator -> ID DOT ID .)
    SMALOREQ        reduce using rule 67 (Fator -> ID DOT ID .)
    EQUAL           reduce using rule 67 (Fator -> ID DOT ID .)
    NOTEQUAL        reduce using rule 67 (Fator -> ID DOT ID .)
    AND             reduce using rule 67 (Fator -> ID DOT ID .)
    THEN            reduce using rule 67 (Fator -> ID DOT ID .)
    OR              reduce using rule 67 (Fator -> ID DOT ID .)
    DO              reduce using rule 67 (Fator -> ID DOT ID .)
    RBRACKET        reduce using rule 67 (Fator -> ID DOT ID .)
    RPAREN          reduce using rule 67 (Fator -> ID DOT ID .)
    COMMA           reduce using rule 67 (Fator -> ID DOT ID .)
    SEMICOLON       reduce using rule 67 (Fator -> ID DOT ID .)
    END             reduce using rule 67 (Fator -> ID DOT ID .)
    ELSE            reduce using rule 67 (Fator -> ID DOT ID .)
    TO              reduce using rule 67 (Fator -> ID DOT ID .)
    DOWNTO          reduce using rule 67 (Fator -> ID DOT ID .)


state 119

    (68) Fator -> ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 134


state 120

    (65) Fator -> LPAREN Expr RPAREN .

    MUL             reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    DIV             reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    MOD             reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    ADD             reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    SUB             reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    BIGGERTHEN      reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    SMALLERTHEN     reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    BIGOREQ         reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    SMALOREQ        reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    EQUAL           reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    NOTEQUAL        reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    AND             reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    THEN            reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    OR              reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    DO              reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    RBRACKET        reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    RPAREN          reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    COMMA           reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    SEMICOLON       reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    END             reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    ELSE            reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    TO              reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)
    DOWNTO          reduce using rule 65 (Fator -> LPAREN Expr RPAREN .)


state 121

    (28) Instrucao -> WRITE LPAREN ListaExpr RPAREN .

    SEMICOLON       reduce using rule 28 (Instrucao -> WRITE LPAREN ListaExpr RPAREN .)
    END             reduce using rule 28 (Instrucao -> WRITE LPAREN ListaExpr RPAREN .)
    ELSE            reduce using rule 28 (Instrucao -> WRITE LPAREN ListaExpr RPAREN .)


state 122

    (40) ListaExpr -> Expr ListaExprTail .

    RPAREN          reduce using rule 40 (ListaExpr -> Expr ListaExprTail .)


state 123

    (41) ListaExprTail -> COMMA . Expr ListaExprTail
    (38) Expr -> . Expr OR TermoAnd
    (39) Expr -> . TermoAnd
    (43) TermoAnd -> . TermoAnd AND TermoIgualdade
    (44) TermoAnd -> . TermoIgualdade
    (45) TermoIgualdade -> . TermoIgualdade EQUAL TermoRelacional
    (46) TermoIgualdade -> . TermoIgualdade NOTEQUAL TermoRelacional
    (47) TermoIgualdade -> . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
